渔船ID,lat,lon,速度,方向,time,type
17976,29.42458333333333,124.13936111111113,1.8,121.0,2020-08-27 19:26:59,围网
17976,29.422,124.14575,2.0,124.0,2020-08-27 19:36:59,围网
17976,29.419305555555557,124.15188888888888,1.9,126.0,2020-08-27 19:46:59,围网
17976,29.41636111111111,124.1585277777778,1.5,131.0,2020-08-27 19:57:56,围网
17976,29.41402777777777,124.16391666666668,1.9,131.0,2020-08-27 20:06:59,围网
17976,29.411166666666666,124.16977777777781,2.2,107.0,2020-08-27 20:16:59,围网
17976,29.408305555555554,124.17547222222224,1.5,127.0,2020-08-27 20:26:59,围网
17976,29.40522222222221,124.18108333333332,2.0,131.0,2020-08-27 20:36:58,围网
17976,29.40211111111111,124.18663888888894,1.6,116.0,2020-08-27 20:46:58,围网
17976,29.39875,124.19208333333331,2.3,126.0,2020-08-27 20:56:59,围网
17976,29.395166666666665,124.19744444444444,2.0,143.0,2020-08-27 21:06:59,围网
17976,29.391666666666666,124.20272222222222,2.1,123.0,2020-08-27 21:16:58,围网
17976,29.387888888888888,124.20786111111113,3.6,115.0,2020-08-27 21:26:58,围网
17976,29.38405555555555,124.21288888888887,2.3,122.0,2020-08-27 21:36:58,围网
17976,29.380194444444445,124.21783333333336,1.9,132.0,2020-08-27 21:46:58,围网
17976,29.375999999999998,124.22322222222223,1.9,113.0,2020-08-27 21:57:56,围网
17976,29.372722222222233,124.22761111111113,2.2,126.0,2020-08-27 22:06:58,围网
17976,29.370500000000003,124.23366666666668,2.3,114.0,2020-08-27 22:16:59,围网
17976,29.367722222222234,124.2390277777778,2.2,111.0,2020-08-27 22:26:59,围网
17976,29.365,124.24433333333334,2.6,108.0,2020-08-27 22:36:59,围网
17976,29.36233333333333,124.24944444444445,1.9,156.0,2020-08-27 22:46:59,围网
17976,29.359777777777786,124.25438888888887,1.7,119.0,2020-08-27 22:56:59,围网
17976,29.357111111111113,124.25933333333334,1.9,118.0,2020-08-27 23:06:59,围网
17976,29.356222222222208,124.26100000000001,1.2,273.0,2020-08-27 23:16:59,围网
17976,29.35769444444445,124.25580555555555,1.6,9.0,2020-08-27 23:26:58,围网
17976,29.360111111111113,124.25783333333334,0.5,16.0,2020-08-27 23:36:58,围网
17976,29.36186111111111,124.25855555555556,1.4,349.0,2020-08-27 23:46:58,围网
17976,29.36105555555556,124.26425,5.0,134.0,2020-08-27 23:57:56,围网
17976,29.359055555555557,124.26886111111112,2.6,208.0,2020-08-28 00:06:58,围网
17976,29.36352777777779,124.25702777777781,2.1,315.0,2020-08-28 00:16:58,围网
17976,29.366277777777785,124.25202777777778,1.7,293.0,2020-08-28 00:26:58,围网
17976,29.368444444444442,124.24675,1.9,286.0,2020-08-28 00:36:58,围网
17976,29.370666666666665,124.24169444444445,2.0,307.0,2020-08-28 00:46:58,围网
17976,29.37305555555556,124.23680555555555,2.0,300.0,2020-08-28 00:56:58,围网
17976,29.375611111111112,124.23177777777778,1.7,286.0,2020-08-28 01:06:58,围网
17976,29.37825,124.22705555555555,2.3,314.0,2020-08-28 01:16:58,围网
17976,29.381166666666665,124.22238888888893,1.8,298.0,2020-08-28 01:26:58,围网
17976,29.38405555555555,124.2175,2.5,321.0,2020-08-28 01:36:58,围网
17976,29.38691666666667,124.2125,1.9,303.0,2020-08-28 01:46:58,围网
17976,29.39019444444445,124.2072777777778,2.0,319.0,2020-08-28 01:57:55,围网
17976,29.392722222222233,124.20291666666668,1.9,275.0,2020-08-28 02:06:57,围网
17976,29.39583333333333,124.19825,2.1,302.0,2020-08-28 02:16:56,围网
17976,29.40286111111111,124.18911111111113,1.9,310.0,2020-08-28 02:36:57,围网
17976,29.40691666666667,124.18486111111108,2.1,307.0,2020-08-28 02:46:57,围网
17976,29.410916666666665,124.18055555555556,2.5,320.0,2020-08-28 02:56:57,围网
17976,29.41475,124.1760277777778,2.6,331.0,2020-08-28 03:06:57,围网
17976,29.41858333333333,124.17152777777778,1.7,300.0,2020-08-28 03:16:58,围网
17976,29.42241666666667,124.16697222222223,1.9,313.0,2020-08-28 03:26:57,围网
17976,29.426333333333336,124.16244444444445,1.8,306.0,2020-08-28 03:36:58,围网
17976,29.43008333333333,124.15805555555555,1.8,314.0,2020-08-28 03:46:58,围网
17976,29.43411111111111,124.15347222222222,1.9,304.0,2020-08-28 03:57:55,围网
17976,29.43658333333333,124.14925,1.6,310.0,2020-08-28 04:06:58,围网
17976,29.43872222222221,124.14452777777778,2.2,301.0,2020-08-28 04:16:57,围网
17976,29.44163888888889,124.14027777777778,1.5,319.0,2020-08-28 04:26:57,围网
17976,29.44661111111111,124.13766666666668,1.9,329.0,2020-08-28 04:36:57,围网
17976,29.45255555555556,124.13672222222223,2.4,351.0,2020-08-28 04:46:57,围网
17976,29.45858333333333,124.13666666666668,1.8,352.0,2020-08-28 04:56:57,围网
17976,29.464555555555553,124.13725,2.3,17.0,2020-08-28 05:06:57,围网
17976,29.470527777777786,124.13836111111112,2.1,21.0,2020-08-28 05:16:57,围网
17976,29.469166666666666,124.1407777777778,2.2,183.0,2020-08-28 05:26:57,围网
17976,29.466361111111112,124.14022222222222,2.3,25.0,2020-08-28 05:36:57,围网
17976,29.469916666666666,124.14336111111112,2.0,62.0,2020-08-28 05:46:57,围网
17976,29.473111111111113,124.14813888888894,4.8,138.0,2020-08-28 05:57:55,围网
17976,29.46338888888889,124.1385,5.4,232.0,2020-08-28 06:06:57,围网
17976,29.458055555555553,124.12355555555555,5.7,257.0,2020-08-28 06:16:57,围网
17976,29.45216666666667,124.11608333333332,2.3,50.0,2020-08-28 06:26:57,围网
17976,29.45594444444444,124.12094444444445,4.2,65.0,2020-08-28 06:36:57,围网
17976,29.4485,124.13030555555555,2.7,110.0,2020-08-28 06:46:57,围网
17976,29.44611111111111,124.13611111111112,1.5,136.0,2020-08-28 06:56:57,围网
17976,29.443666666666665,124.14141666666669,1.6,117.0,2020-08-28 07:06:57,围网
17976,29.44094444444445,124.14641666666668,1.6,127.0,2020-08-28 07:16:57,围网
17976,29.43808333333333,124.1515,2.0,139.0,2020-08-28 07:26:57,围网
17976,29.435277777777767,124.15652777777778,1.9,148.0,2020-08-28 07:36:56,围网
17976,29.43233333333333,124.16144444444444,1.7,119.0,2020-08-28 07:46:57,围网
17976,29.428916666666666,124.16658333333334,1.7,129.0,2020-08-28 07:57:54,围网
17976,29.42594444444445,124.17072222222224,1.7,119.0,2020-08-28 08:06:55,围网
17976,29.422527777777766,124.17538888888888,1.8,139.0,2020-08-28 08:16:56,围网
17976,29.41925,124.17986111111112,2.5,116.0,2020-08-28 08:26:56,围网
17976,29.415888888888887,124.18422222222223,1.6,153.0,2020-08-28 08:36:57,围网
17976,29.411166666666666,124.18755555555555,2.0,128.0,2020-08-28 08:46:56,围网
17976,29.40694444444444,124.19158333333334,2.1,149.0,2020-08-28 08:56:57,围网
17976,29.40419444444445,124.19711111111113,2.0,131.0,2020-08-28 09:06:57,围网
17976,29.40183333333333,124.20252777777776,1.7,111.0,2020-08-28 09:16:57,围网
17976,29.400194444444452,124.20813888888893,1.9,97.0,2020-08-28 09:26:57,围网
17976,29.398861111111113,124.21391666666666,1.8,96.0,2020-08-28 09:36:57,围网
17976,29.39686111111111,124.2192777777778,1.7,132.0,2020-08-28 09:46:57,围网
17976,29.39322222222221,124.22463888888888,2.2,125.0,2020-08-28 09:57:54,围网
17976,29.39038888888889,124.22930555555556,2.3,118.0,2020-08-28 10:06:57,围网
17976,29.386888888888887,124.23425,2.1,124.0,2020-08-28 10:16:57,围网
17976,29.382972222222232,124.23875,2.0,137.0,2020-08-28 10:26:57,围网
17976,29.379638888888888,124.24333333333334,2.1,137.0,2020-08-28 10:36:57,围网
17976,29.37583333333333,124.24727777777778,1.8,146.0,2020-08-28 10:46:57,围网
17976,29.371805555555554,124.25083333333332,2.0,185.0,2020-08-28 10:56:57,围网
17976,29.37144444444445,124.24858333333331,2.8,322.0,2020-08-28 11:16:57,围网
17976,29.37130555555556,124.248,0.8,129.0,2020-08-28 11:26:57,围网
17976,29.371194444444445,124.24894444444445,0.5,16.0,2020-08-28 11:36:57,围网
17976,29.36716666666667,124.25077777777777,8.7,193.0,2020-08-28 11:46:56,围网
17976,29.320055555555548,124.24291666666666,8.9,184.0,2020-08-28 12:06:56,围网
17976,29.29602777777778,124.24022222222222,8.8,185.0,2020-08-28 12:16:56,围网
17976,29.27194444444445,124.23805555555555,8.6,182.0,2020-08-28 12:26:56,围网
17976,29.22355555555556,124.23327777777777,8.4,183.0,2020-08-28 12:46:56,围网
17976,29.19958333333333,124.23030555555556,8.3,196.0,2020-08-28 12:56:56,围网
17976,29.176388888888887,124.22169444444445,9.0,200.0,2020-08-28 13:06:56,围网
17976,29.15313888888889,124.2134722222222,8.4,199.0,2020-08-28 13:16:56,围网
17976,29.12994444444445,124.20866666666667,8.7,169.0,2020-08-28 13:26:56,围网
17976,29.109111111111112,124.21925,8.5,162.0,2020-08-28 13:36:56,围网
17976,29.10983333333333,124.21966666666668,1.9,96.0,2020-08-28 13:46:56,围网
17976,29.110416666666666,124.20613888888887,2.4,304.0,2020-08-28 13:57:53,围网
17976,29.112305555555555,124.20008333333334,2.3,289.0,2020-08-28 14:06:56,围网
17976,29.11491666666667,124.19369444444445,2.4,293.0,2020-08-28 14:16:56,围网
17976,29.11808333333333,124.18763888888887,2.3,314.0,2020-08-28 14:26:56,围网
17976,29.121805555555554,124.18197222222223,3.0,314.0,2020-08-28 14:36:56,围网
17976,29.125888888888888,124.17658333333334,2.3,308.0,2020-08-28 14:46:55,围网
17976,29.130472222222235,124.17172222222223,2.3,340.0,2020-08-28 14:56:56,围网
17976,29.13591666666667,124.16811111111113,2.4,314.0,2020-08-28 15:06:55,围网
17976,29.14538888888889,124.15888888888892,2.6,303.0,2020-08-28 15:26:55,围网
17976,29.14880555555556,124.15286111111112,2.3,298.0,2020-08-28 15:36:56,围网
17976,29.15130555555556,124.14641666666668,2.2,281.0,2020-08-28 15:46:55,围网
17976,29.1535,124.13933333333334,2.1,297.0,2020-08-28 15:57:53,围网
17976,29.15558333333333,124.13372222222223,2.2,300.0,2020-08-28 16:06:57,围网
17976,29.157777777777767,124.12752777777777,2.5,311.0,2020-08-28 16:16:56,围网
17976,29.16008333333333,124.12138888888887,2.4,294.0,2020-08-28 16:26:56,围网
17976,29.16247222222221,124.11538888888887,2.0,291.0,2020-08-28 16:36:57,围网
17976,29.165138888888887,124.10911111111106,2.3,292.0,2020-08-28 16:47:29,围网
17976,29.167638888888888,124.10361111111106,2.7,311.0,2020-08-28 16:56:56,围网
17976,29.17019444444445,124.09797222222224,2.1,301.0,2020-08-28 17:06:56,围网
17976,29.170638888888888,124.09899999999999,1.7,108.0,2020-08-28 17:16:56,围网
17976,29.171944444444453,124.10105555555555,1.7,351.0,2020-08-28 17:26:56,围网
17976,29.175777777777785,124.09955555555555,5.4,207.0,2020-08-28 17:46:56,围网
17976,29.140166666666666,124.07136111111107,8.1,204.0,2020-08-28 18:06:55,围网
17976,29.121222222222233,124.05861111111106,8.0,201.0,2020-08-28 18:16:55,围网
17976,29.102027777777767,124.04547222222222,8.0,215.0,2020-08-28 18:26:55,围网
17976,29.08372222222221,124.03108333333331,8.3,235.0,2020-08-28 18:36:55,围网
17976,29.06961111111111,124.01022222222224,8.3,240.0,2020-08-28 18:46:55,围网
17976,29.056444444444452,123.98838888888888,8.3,248.0,2020-08-28 18:56:55,围网
17976,29.05311111111111,123.96283333333334,8.5,239.0,2020-08-28 19:06:55,围网
17976,29.05477777777779,123.94416666666667,1.4,69.0,2020-08-28 19:16:55,围网
17976,29.054805555555557,123.94994444444444,8.6,123.0,2020-08-28 19:26:55,围网
17976,29.05058333333333,123.95802777777777,2.1,123.0,2020-08-28 19:36:55,围网
17976,29.048416666666668,123.9634722222222,2.0,122.0,2020-08-28 19:46:55,围网
17976,29.046555555555557,123.96963888888894,1.9,111.0,2020-08-28 19:57:52,围网
17976,29.04441666666667,123.97452777777778,1.9,133.0,2020-08-28 20:06:55,围网
17976,29.0415,123.9795,2.2,112.0,2020-08-28 20:16:55,围网
17976,29.038305555555556,123.98419444444444,1.6,149.0,2020-08-28 20:26:55,围网
17976,29.03605555555556,123.98961111111113,2.0,124.0,2020-08-28 20:36:54,围网
17976,29.03444444444445,123.99527777777777,1.6,123.0,2020-08-28 20:46:54,围网
17976,29.032972222222234,124.00097222222222,2.0,139.0,2020-08-28 20:56:54,围网
17976,29.03158333333333,124.00669444444445,3.0,78.0,2020-08-28 21:06:54,围网
17976,29.03075,124.01241666666668,1.5,110.0,2020-08-28 21:16:54,围网
17976,29.029805555555555,124.01813888888887,1.8,102.0,2020-08-28 21:26:55,围网
17976,29.029416666666666,124.02369444444444,2.0,89.0,2020-08-28 21:36:55,围网
17976,29.028000000000002,124.02908333333332,2.3,102.0,2020-08-28 21:46:55,围网
17976,29.02630555555556,124.03491666666666,1.4,94.0,2020-08-28 21:57:52,围网
17976,29.025416666666665,124.0397222222222,2.5,97.0,2020-08-28 22:06:55,围网
17976,29.024916666666666,124.04516666666667,1.5,97.0,2020-08-28 22:16:55,围网
17976,29.02408333333333,124.05019444444444,2.4,105.0,2020-08-28 22:26:55,围网
17976,29.01725,124.05825,2.5,134.0,2020-08-28 22:46:55,围网
17976,29.01377777777777,124.0617777777778,1.7,128.0,2020-08-28 22:56:55,围网
17976,29.010416666666664,124.06541666666666,1.4,0.0,2020-08-28 23:06:55,围网
17976,29.00697222222221,124.06925,1.5,155.0,2020-08-28 23:17:25,围网
17976,29.003833333333336,124.07244444444444,1.7,129.0,2020-08-28 23:26:55,围网
17976,29.000555555555554,124.07586111111112,1.7,132.0,2020-08-28 23:36:54,围网
17976,28.99841666666667,124.08041666666666,1.4,124.0,2020-08-28 23:46:54,围网
17976,28.999805555555557,124.0762222222222,3.1,303.0,2020-08-28 23:57:52,围网
17976,29.001916666666666,124.07719444444444,1.8,354.0,2020-08-29 00:06:54,围网
17976,29.00375,124.07633333333332,1.2,319.0,2020-08-29 00:16:54,围网
17976,29.005666666666666,124.07519444444445,0.5,30.0,2020-08-29 00:26:54,围网
17976,29.010777777777786,124.07052777777777,8.7,315.0,2020-08-29 00:36:54,围网
17976,29.0165,124.06363888888887,2.0,297.0,2020-08-29 00:46:54,围网
17976,29.019416666666668,124.05786111111112,2.6,313.0,2020-08-29 00:56:54,围网
17976,29.021777777777768,124.05175,2.0,289.0,2020-08-29 01:06:54,围网
17976,29.023861111111113,124.0455,2.2,273.0,2020-08-29 01:16:54,围网
17976,29.02558333333333,124.03911111111113,2.0,287.0,2020-08-29 01:26:54,围网
17976,29.02761111111111,124.03288888888888,1.9,288.0,2020-08-29 01:36:54,围网
17976,29.029416666666666,124.0264722222222,2.4,287.0,2020-08-29 01:46:54,围网
17976,29.03147222222222,124.01944444444445,2.1,286.0,2020-08-29 01:57:51,围网
17976,29.03313888888889,124.01366666666668,2.1,288.0,2020-08-29 02:06:53,围网
17976,29.035055555555555,124.00730555555555,3.0,305.0,2020-08-29 02:16:52,围网
17976,29.03694444444445,124.00097222222222,2.7,306.0,2020-08-29 02:26:52,围网
17976,29.039,123.9945277777778,2.1,284.0,2020-08-29 02:36:52,围网
17976,29.041083333333336,123.98808333333334,1.9,287.0,2020-08-29 02:46:53,围网
17976,29.04330555555556,123.98172222222223,1.8,290.0,2020-08-29 02:56:53,围网
17976,29.04558333333333,123.9754722222222,2.1,286.0,2020-08-29 03:06:53,围网
17976,29.04794444444445,123.9692777777778,1.9,291.0,2020-08-29 03:16:53,围网
17976,29.05008333333333,123.96316666666668,2.1,299.0,2020-08-29 03:26:53,围网
17976,29.051972222222233,123.95705555555556,2.2,288.0,2020-08-29 03:36:53,围网
17976,29.054222222222233,123.95116666666668,1.2,300.0,2020-08-29 03:46:54,围网
17976,29.05613888888889,123.94472222222224,3.1,307.0,2020-08-29 03:57:51,围网
17976,29.05741666666667,123.9394722222222,2.7,293.0,2020-08-29 04:06:54,围网
17976,29.05858333333333,123.93372222222223,1.9,271.0,2020-08-29 04:16:54,围网
17976,29.06016666666667,123.9279722222222,2.4,305.0,2020-08-29 04:26:53,围网
17976,29.06241666666667,123.92227777777781,1.7,289.0,2020-08-29 04:36:54,围网
17976,29.06527777777778,123.91683333333334,2.2,300.0,2020-08-29 04:46:53,围网
17976,29.06847222222222,123.91155555555555,2.5,327.0,2020-08-29 04:56:53,围网
17976,29.07188888888889,123.90636111111112,1.8,305.0,2020-08-29 05:06:53,围网
17976,29.076,123.9014722222222,1.8,307.0,2020-08-29 05:16:53,围网
17976,29.08008333333333,123.89661111111113,2.6,318.0,2020-08-29 05:26:53,围网
17976,29.084861111111113,123.8922777777778,2.4,331.0,2020-08-29 05:36:53,围网
17976,29.08858333333333,123.89088888888894,0.9,114.0,2020-08-29 05:46:53,围网
17976,29.08675,123.89375,1.9,22.0,2020-08-29 05:57:51,围网
17976,29.0915,123.89436111111112,1.6,3.0,2020-08-29 06:06:53,围网
17976,29.096555555555554,123.89475,1.6,18.0,2020-08-29 06:16:53,围网
17976,29.102722222222226,123.89611111111113,3.2,54.0,2020-08-29 06:26:53,围网
17976,29.107277777777767,123.90841666666668,2.5,41.0,2020-08-29 06:36:53,围网
17976,29.11258333333333,123.91275,2.4,33.0,2020-08-29 06:46:53,围网
17976,29.117638888888887,123.91677777777778,1.6,43.0,2020-08-29 06:56:53,围网
17976,29.12236111111111,123.92119444444445,1.9,36.0,2020-08-29 07:06:53,围网
17976,29.127388888888888,123.92525,2.3,42.0,2020-08-29 07:16:53,围网
17976,29.132444444444445,123.92930555555556,2.5,72.0,2020-08-29 07:26:53,围网
17976,29.137722222222234,123.9327777777778,2.1,48.0,2020-08-29 07:36:52,围网
17976,29.14283333333333,123.93686111111113,2.7,64.0,2020-08-29 07:46:53,围网
17976,29.14822222222222,123.94158333333334,1.9,31.0,2020-08-29 07:57:50,围网
17976,29.152638888888887,123.94502777777778,2.1,31.0,2020-08-29 08:06:51,围网
17976,29.157416666666666,123.94913888888887,1.6,33.0,2020-08-29 08:16:52,围网
17976,29.16177777777777,123.9535,2.2,54.0,2020-08-29 08:26:52,围网
17976,29.165416666666665,123.95877777777778,2.4,48.0,2020-08-29 08:36:53,围网
17976,29.167472222222226,123.96477777777778,3.0,100.0,2020-08-29 08:46:52,围网
17976,29.16686111111111,123.9722777777778,2.9,104.0,2020-08-29 08:56:53,围网
17976,29.16308333333333,123.98486111111107,2.7,89.0,2020-08-29 09:16:53,围网
17976,29.16075,123.99044444444445,2.6,109.0,2020-08-29 09:26:53,围网
17976,29.157055555555548,123.99486111111106,2.0,147.0,2020-08-29 09:36:53,围网
17976,29.15325,123.99863888888888,3.0,110.0,2020-08-29 09:46:53,围网
17976,29.14911111111111,124.00272222222222,1.6,139.0,2020-08-29 09:57:50,围网
17976,29.14572222222222,124.00591666666666,2.0,145.0,2020-08-29 10:06:53,围网
17976,29.14191666666667,124.0095,1.9,174.0,2020-08-29 10:16:53,围网
17976,29.13741666666667,124.01155555555556,1.9,167.0,2020-08-29 10:26:53,围网
17976,29.133194444444445,124.01441666666666,2.0,140.0,2020-08-29 10:36:52,围网
17976,29.12913888888889,124.01769444444444,1.9,187.0,2020-08-29 10:46:52,围网
17976,29.125138888888888,124.021,1.7,171.0,2020-08-29 10:56:52,围网
17976,29.12116666666667,124.0245277777778,2.0,133.0,2020-08-29 11:06:52,围网
17976,29.11708333333333,124.02797222222222,2.0,147.0,2020-08-29 11:16:52,围网
17976,29.11302777777778,124.03136111111112,1.8,153.0,2020-08-29 11:26:52,围网
17976,29.10908333333333,124.03469444444444,1.6,145.0,2020-08-29 11:36:52,围网
17976,29.105166666666666,124.03791666666666,2.0,148.0,2020-08-29 11:46:52,围网
17976,29.10091666666667,124.04136111111107,1.5,160.0,2020-08-29 11:57:49,围网
17976,29.09788888888889,124.04402777777777,1.0,340.0,2020-08-29 12:06:52,围网
17976,29.09938888888889,124.04002777777777,1.8,301.0,2020-08-29 12:16:52,围网
17976,29.100555555555548,124.04241666666668,1.8,50.0,2020-08-29 12:26:52,围网
17976,29.10175,124.04327777777776,0.9,9.0,2020-08-29 12:36:52,围网
17976,29.10297222222223,124.0437777777778,0.9,50.0,2020-08-29 12:46:52,围网
17976,29.106055555555557,124.03533333333334,5.4,264.0,2020-08-29 12:56:52,围网
17976,29.107833333333332,124.02930555555555,1.9,297.0,2020-08-29 13:06:52,围网
17976,29.109777777777786,124.02375,1.9,293.0,2020-08-29 13:16:52,围网
17976,29.11219444444445,124.01833333333332,2.2,293.0,2020-08-29 13:26:51,围网
17976,29.11483333333333,124.01302777777776,1.7,302.0,2020-08-29 13:36:52,围网
17976,29.117694444444453,124.00775,1.7,311.0,2020-08-29 13:46:52,围网
17976,29.12511111111111,123.99861111111113,2.3,330.0,2020-08-29 14:06:52,围网
17976,29.13077777777778,123.99744444444444,2.3,17.0,2020-08-29 14:16:52,围网
17976,29.13622222222222,123.99852777777778,2.3,8.0,2020-08-29 14:26:52,围网
