渔船ID,lat,lon,速度,方向,time,type
5229,30.52488888888889,123.02458333333333,1.8,0.0,2019-11-05 03:08:32,拖网
5229,30.52983333333333,123.02130555555556,2.0,0.0,2019-11-05 03:18:34,拖网
5229,30.535166666666665,123.01944444444445,2.6,355.0,2019-11-05 03:28:32,拖网
5229,30.54033333333333,123.01672222222223,2.0,295.0,2019-11-05 03:38:34,拖网
5229,30.546333333333337,123.0157222222222,2.3,325.0,2019-11-05 03:49:05,拖网
5229,30.551527777777785,123.014,1.9,8.0,2019-11-05 03:58:32,拖网
5229,30.557055555555554,123.01288888888888,2.0,335.0,2019-11-05 04:08:32,拖网
5229,30.56808333333333,123.01088888888893,1.5,355.0,2019-11-05 04:28:32,拖网
5229,30.573555555555558,123.01091666666667,2.3,312.0,2019-11-05 04:38:32,拖网
5229,30.578916666666665,123.00936111111113,1.5,0.0,2019-11-05 04:48:32,拖网
5229,30.58163888888889,123.01575,3.7,121.0,2019-11-05 04:58:32,拖网
5229,30.57958333333333,123.01425,1.7,257.0,2019-11-05 05:08:32,拖网
5229,30.57905555555555,123.01319444444445,0.9,0.0,2019-11-05 05:18:32,拖网
5229,30.58238888888889,123.0085,7.5,329.0,2019-11-05 05:28:32,拖网
5229,30.599166666666665,123.00522222222222,0.9,0.0,2019-11-05 05:38:32,拖网
5229,30.592111111111112,123.00594444444445,1.4,0.0,2019-11-05 05:48:32,拖网
5229,30.587944444444442,123.00808333333332,1.6,157.0,2019-11-05 05:59:04,拖网
5229,30.58408333333333,123.00980555555556,1.5,140.0,2019-11-05 06:08:31,拖网
5229,30.57994444444445,123.01122222222222,2.9,200.0,2019-11-05 06:18:31,拖网
5229,30.56644444444445,123.0155277777778,2.5,219.0,2019-11-05 06:48:31,拖网
5229,30.56163888888889,123.01616666666668,1.8,185.0,2019-11-05 06:58:31,拖网
5229,30.556638888888887,123.01638888888887,1.9,174.0,2019-11-05 07:08:31,拖网
5229,30.55155555555556,123.01663888888888,2.0,208.0,2019-11-05 07:18:31,拖网
5229,30.54636111111111,123.01713888888894,1.9,189.0,2019-11-05 07:28:31,拖网
5229,30.54105555555556,123.0172777777778,1.9,131.0,2019-11-05 07:38:32,拖网
5229,30.53577777777778,123.01891666666666,1.9,0.0,2019-11-05 07:48:36,拖网
5229,30.5305,123.021,2.2,135.0,2019-11-05 07:58:34,拖网
5229,30.52533333333333,123.02377777777778,3.1,105.0,2019-11-05 08:08:32,拖网
5229,30.520027777777766,123.02686111111113,1.7,152.0,2019-11-05 08:18:59,拖网
5229,30.515305555555557,123.02991666666668,2.0,173.0,2019-11-05 08:28:31,拖网
5229,30.510277777777766,123.03297222222223,2.3,150.0,2019-11-05 08:38:31,拖网
5229,30.505222222222233,123.03591666666668,2.1,126.0,2019-11-05 08:48:30,拖网
5229,30.500472222222232,123.03936111111106,2.1,160.0,2019-11-05 08:58:31,拖网
5229,30.49586111111111,123.04291666666666,3.7,169.0,2019-11-05 09:08:31,拖网
5229,30.491944444444453,123.04736111111107,1.6,130.0,2019-11-05 09:18:31,拖网
5229,30.488138888888887,123.05166666666666,2.2,136.0,2019-11-05 09:28:31,拖网
5229,30.48333333333333,123.05494444444444,1.8,161.0,2019-11-05 09:38:31,拖网
5229,30.47786111111111,123.05727777777778,2.0,172.0,2019-11-05 09:48:31,拖网
5229,30.472305555555554,123.05908333333332,3.1,122.0,2019-11-05 09:58:31,拖网
5229,30.46697222222221,123.0615,2.9,137.0,2019-11-05 10:08:31,拖网
5229,30.46116666666667,123.06225,2.9,147.0,2019-11-05 10:18:31,拖网
5229,30.455416666666665,123.06355555555555,3.2,135.0,2019-11-05 10:28:31,拖网
5229,30.44966666666667,123.06436111111113,2.5,203.0,2019-11-05 10:38:35,拖网
5229,30.44400000000001,123.06588888888888,2.5,141.0,2019-11-05 10:48:30,拖网
5229,30.43863888888889,123.06822222222222,2.1,147.0,2019-11-05 10:58:30,拖网
5229,30.43305555555556,123.0692222222222,2.9,119.0,2019-11-05 11:08:34,拖网
5229,30.42769444444445,123.07191666666664,2.4,175.0,2019-11-05 11:18:57,拖网
5229,30.42822222222221,123.06997222222222,1.5,355.0,2019-11-05 11:28:29,拖网
5229,30.42663888888889,123.06991666666669,0.7,0.0,2019-11-05 11:38:29,拖网
5229,30.422305555555557,123.06813888888887,7.0,180.0,2019-11-05 11:48:29,拖网
5229,30.40963888888889,123.09408333333332,2.8,104.0,2019-11-05 11:59:04,拖网
5229,30.414666666666665,123.09188888888887,1.7,333.0,2019-11-05 12:08:29,拖网
5229,30.418138888888887,123.08888888888887,2.0,322.0,2019-11-05 12:18:29,拖网
5229,30.421777777777766,123.08636111111107,2.3,334.0,2019-11-05 12:28:29,拖网
5229,30.42538888888889,123.08355555555555,2.5,319.0,2019-11-05 12:38:29,拖网
5229,30.42894444444445,123.08083333333332,2.9,340.0,2019-11-05 12:48:29,拖网
5229,30.43255555555556,123.0779722222222,1.9,334.0,2019-11-05 12:58:29,拖网
5229,30.43636111111111,123.07519444444445,2.7,325.0,2019-11-05 13:08:29,拖网
5229,30.440361111111113,123.0727222222222,2.1,332.0,2019-11-05 13:18:29,拖网
5229,30.44425,123.06972222222224,1.8,37.0,2019-11-05 13:28:29,拖网
5229,30.44833333333333,123.06711111111113,2.6,323.0,2019-11-05 13:38:29,拖网
5229,30.452638888888888,123.06469444444444,1.7,348.0,2019-11-05 13:48:29,拖网
5229,30.45725,123.06263888888887,2.0,310.0,2019-11-05 13:58:58,拖网
5229,30.461361111111113,123.06,1.8,353.0,2019-11-05 14:08:29,拖网
5229,30.46569444444444,123.0570277777778,1.9,328.0,2019-11-05 14:18:29,拖网
5229,30.47013888888889,123.05427777777777,1.6,356.0,2019-11-05 14:28:29,拖网
5229,30.47508333333333,123.05141666666664,1.7,347.0,2019-11-05 14:38:29,拖网
5229,30.479888888888887,123.04869444444445,1.6,343.0,2019-11-05 14:48:29,拖网
5229,30.48413888888889,123.04538888888888,1.7,337.0,2019-11-05 14:58:29,拖网
5229,30.493194444444452,123.03866666666669,1.7,329.0,2019-11-05 15:18:29,拖网
5229,30.49783333333333,123.036,1.6,332.0,2019-11-05 15:28:29,拖网
5229,30.50241666666667,123.03319444444445,1.8,308.0,2019-11-05 15:38:29,拖网
5229,30.507222222222207,123.03088888888892,1.3,350.0,2019-11-05 15:48:29,拖网
5229,30.512472222222208,123.0287777777778,1.7,342.0,2019-11-05 15:58:58,拖网
5229,30.517138888888887,123.02680555555555,1.9,334.0,2019-11-05 16:08:28,拖网
5229,30.52175,123.0245277777778,2.0,348.0,2019-11-05 16:18:28,拖网
5229,30.52658333333333,123.0227777777778,1.5,339.0,2019-11-05 16:28:28,拖网
5229,30.53133333333333,123.02077777777778,2.9,353.0,2019-11-05 16:38:28,拖网
5229,30.53613888888889,123.01861111111113,1.9,338.0,2019-11-05 16:48:28,拖网
5229,30.541,123.01655555555556,1.6,355.0,2019-11-05 16:58:28,拖网
5229,30.54591666666667,123.0145,2.2,344.0,2019-11-05 17:08:28,拖网
5229,30.550694444444442,123.01369444444444,2.0,334.0,2019-11-05 17:18:28,拖网
5229,30.55538888888889,123.01322222222224,1.7,7.0,2019-11-05 17:28:28,拖网
5229,30.55777777777779,123.01577777777777,0.7,151.0,2019-11-05 17:38:28,拖网
5229,30.553777777777785,123.01422222222223,2.4,184.0,2019-11-05 17:48:28,拖网
5229,30.551527777777785,123.01275,2.3,215.0,2019-11-05 17:58:28,拖网
5229,30.560472222222234,123.01038888888887,6.5,23.0,2019-11-05 18:08:34,拖网
5229,30.55961111111111,123.01069444444445,3.4,206.0,2019-11-05 18:18:58,拖网
5229,30.554944444444452,123.01141666666666,1.4,155.0,2019-11-05 18:28:28,拖网
5229,30.55019444444445,123.013,1.4,157.0,2019-11-05 18:38:28,拖网
5229,30.545472222222234,123.01422222222223,2.1,185.0,2019-11-05 18:48:28,拖网
5229,30.54091666666667,123.01591666666668,1.7,153.0,2019-11-05 18:58:28,拖网
5229,30.536277777777766,123.01819444444445,1.4,155.0,2019-11-05 19:08:28,拖网
5229,30.53175,123.0204722222222,1.8,167.0,2019-11-05 19:18:28,拖网
5229,30.52711111111111,123.0222777777778,2.0,137.0,2019-11-05 19:28:28,拖网
5229,30.52261111111111,123.02438888888888,1.7,160.0,2019-11-05 19:38:28,拖网
5229,30.517888888888887,123.0264722222222,1.7,175.0,2019-11-05 19:48:28,拖网
5229,30.51316666666667,123.02813888888888,1.8,142.0,2019-11-05 19:58:28,拖网
5229,30.50883333333333,123.03080555555556,2.1,173.0,2019-11-05 20:08:28,拖网
5229,30.50458333333333,123.03311111111113,1.4,161.0,2019-11-05 20:18:28,拖网
5229,30.500416666666666,123.03519444444444,1.5,157.0,2019-11-05 20:28:28,拖网
5229,30.496,123.03758333333332,2.4,170.0,2019-11-05 20:38:30,拖网
5229,30.49136111111111,123.03991666666668,1.4,182.0,2019-11-05 20:48:27,拖网
5229,30.48680555555556,123.0427222222222,2.6,156.0,2019-11-05 20:58:27,拖网
5229,30.482722222222232,123.04636111111107,1.7,125.0,2019-11-05 21:08:27,拖网
5229,30.479972222222226,123.05125,2.1,120.0,2019-11-05 21:18:27,拖网
5229,30.478388888888887,123.05627777777778,0.9,112.0,2019-11-05 21:28:40,拖网
5229,30.47475,123.0594722222222,2.5,166.0,2019-11-05 21:38:27,拖网
5229,30.47036111111111,123.0619722222222,2.0,166.0,2019-11-05 21:48:27,拖网
5229,30.465916666666665,123.06436111111113,4.0,199.0,2019-11-05 21:58:39,拖网
5229,30.461777777777765,123.06636111111106,1.5,168.0,2019-11-05 22:08:27,拖网
5229,30.457555555555555,123.06658333333333,2.4,223.0,2019-11-05 22:18:27,拖网
5229,30.453388888888888,123.06686111111112,1.7,185.0,2019-11-05 22:28:27,拖网
5229,30.449305555555554,123.06811111111112,2.8,137.0,2019-11-05 22:38:27,拖网
5229,30.445138888888888,123.06872222222222,3.1,141.0,2019-11-05 22:48:27,拖网
5229,30.440361111111113,123.06936111111106,2.5,157.0,2019-11-05 22:58:27,拖网
5229,30.436138888888888,123.06961111111113,2.5,216.0,2019-11-05 23:08:27,拖网
5229,30.433888888888887,123.06916666666666,3.3,291.0,2019-11-05 23:18:27,拖网
5229,30.437472222222233,123.06861111111112,0.6,0.0,2019-11-05 23:28:27,拖网
5229,30.43666666666667,123.06858333333332,2.0,178.0,2019-11-05 23:38:36,拖网
5229,30.435055555555554,123.06869444444445,0.7,155.0,2019-11-05 23:48:27,拖网
5229,30.43333333333333,123.06822222222222,3.8,328.0,2019-11-05 23:58:27,拖网
5229,30.43038888888889,123.06788888888887,0.4,0.0,2019-11-06 00:08:27,拖网
5229,30.42513888888889,123.07369444444444,9.9,124.0,2019-11-06 00:18:27,拖网
5229,30.41455555555555,123.08713888888887,4.4,45.0,2019-11-06 00:28:27,拖网
5229,30.421194444444453,123.08425,3.4,50.0,2019-11-06 00:38:27,拖网
5229,30.42475,123.08105555555555,1.7,305.0,2019-11-06 00:48:27,拖网
5229,30.428305555555557,123.07755555555555,2.7,356.0,2019-11-06 00:58:27,拖网
5229,30.43188888888889,123.0739722222222,1.5,303.0,2019-11-06 01:08:27,拖网
5229,30.43561111111111,123.07055555555556,1.5,0.0,2019-11-06 01:18:27,拖网
5229,30.43986111111111,123.06811111111112,2.5,349.0,2019-11-06 01:28:27,拖网
5229,30.444222222222226,123.06569444444445,2.4,319.0,2019-11-06 01:38:26,拖网
5229,30.44852777777778,123.06302777777776,2.0,334.0,2019-11-06 01:48:26,拖网
5229,30.45358333333333,123.0612777777778,2.5,334.0,2019-11-06 01:58:39,拖网
5229,30.457666666666665,123.05761111111107,0.8,343.0,2019-11-06 02:08:26,拖网
5229,30.462111111111113,123.05377777777778,2.9,294.0,2019-11-06 02:18:26,拖网
5229,30.466805555555553,123.05038888888888,2.0,304.0,2019-11-06 02:28:26,拖网
5229,30.470666666666666,123.04588888888892,1.8,317.0,2019-11-06 02:38:26,拖网
5229,30.47347222222221,123.04013888888888,2.0,303.0,2019-11-06 02:48:26,拖网
5229,30.47808333333333,123.03633333333332,2.7,354.0,2019-11-06 02:58:26,拖网
5229,30.48341666666667,123.03694444444444,1.2,318.0,2019-11-06 03:08:26,拖网
5229,30.48833333333333,123.03763888888888,1.8,16.0,2019-11-06 03:18:26,拖网
5229,30.49369444444445,123.03655555555555,1.9,0.0,2019-11-06 03:28:26,拖网
5229,30.49869444444445,123.03325,2.8,309.0,2019-11-06 03:38:26,拖网
5229,30.50311111111111,123.02891666666666,1.7,309.0,2019-11-06 03:48:26,拖网
5229,30.50758333333333,123.02480555555556,2.4,310.0,2019-11-06 03:58:26,拖网
5229,30.512722222222234,123.02177777777777,1.9,358.0,2019-11-06 04:08:26,拖网
5229,30.518305555555557,123.02038888888887,2.3,11.0,2019-11-06 04:18:26,拖网
5229,30.52330555555556,123.01819444444445,3.4,11.0,2019-11-06 04:28:26,拖网
5229,30.528305555555555,123.01580555555556,2.7,5.0,2019-11-06 04:38:26,拖网
5229,30.53322222222221,123.01313888888888,2.3,0.0,2019-11-06 04:48:27,拖网
5229,30.53838888888889,123.0109722222222,3.1,0.0,2019-11-06 04:58:26,拖网
5229,30.543527777777786,123.00866666666668,3.4,13.0,2019-11-06 05:08:27,拖网
5229,30.54866666666667,123.00902777777776,2.9,39.0,2019-11-06 05:18:26,拖网
5229,30.55366666666667,123.01016666666668,1.2,0.0,2019-11-06 05:28:26,拖网
5229,30.556555555555555,123.0115,2.2,175.0,2019-11-06 05:38:26,拖网
5229,30.55327777777779,123.0105,1.3,0.0,2019-11-06 05:48:29,拖网
5229,30.553027777777785,123.00836111111113,1.5,302.0,2019-11-06 05:58:39,拖网
5229,30.55038888888889,123.00713888888887,1.6,199.0,2019-11-06 06:08:26,拖网
5229,30.543250000000004,123.00558333333332,1.3,191.0,2019-11-06 06:18:25,拖网
5229,30.539388888888887,123.00613888888887,1.4,134.0,2019-11-06 06:28:25,拖网
5229,30.535611111111113,123.00811111111112,2.8,126.0,2019-11-06 06:38:25,拖网
5229,30.532027777777767,123.01094444444445,1.4,143.0,2019-11-06 06:48:25,拖网
5229,30.528388888888887,123.01358333333332,2.2,124.0,2019-11-06 06:58:25,拖网
5229,30.52411111111111,123.01505555555555,1.9,170.0,2019-11-06 07:08:25,拖网
5229,30.519805555555553,123.01652777777777,2.9,193.0,2019-11-06 07:18:25,拖网
5229,30.515638888888887,123.01875,1.8,185.0,2019-11-06 07:28:25,拖网
5229,30.51163888888889,123.02127777777778,2.6,107.0,2019-11-06 07:38:27,拖网
5229,30.507638888888888,123.02363888888887,3.7,110.0,2019-11-06 07:48:25,拖网
5229,30.503611111111113,123.02619444444444,1.3,148.0,2019-11-06 07:58:25,拖网
5229,30.49961111111111,123.0287777777778,1.7,123.0,2019-11-06 08:08:25,拖网
5229,30.495694444444442,123.03172222222223,1.5,144.0,2019-11-06 08:18:25,拖网
5229,30.487444444444453,123.03733333333334,2.0,125.0,2019-11-06 08:38:40,拖网
5229,30.48386111111111,123.04102777777777,1.5,146.0,2019-11-06 08:48:25,拖网
5229,30.47961111111111,123.04383333333332,2.2,115.0,2019-11-06 08:58:25,拖网
5229,30.475972222222207,123.04755555555555,2.1,152.0,2019-11-06 09:08:25,拖网
5229,30.47130555555556,123.04975,1.7,126.0,2019-11-06 09:18:25,拖网
5229,30.466916666666666,123.05261111111106,1.5,148.0,2019-11-06 09:28:25,拖网
5229,30.462722222222233,123.0559722222222,2.7,159.0,2019-11-06 09:38:25,拖网
5229,30.458305555555555,123.059,1.7,150.0,2019-11-06 09:48:25,拖网
5229,30.45363888888889,123.06163888888888,2.0,156.0,2019-11-06 09:58:25,拖网
5229,30.44444444444445,123.067,2.5,186.0,2019-11-06 10:18:25,拖网
5229,30.439805555555555,123.06986111111112,1.9,131.0,2019-11-06 10:28:25,拖网
5229,30.43525,123.07269444444445,2.0,138.0,2019-11-06 10:38:25,拖网
5229,30.43063888888889,123.07536111111106,3.5,99.0,2019-11-06 10:48:25,拖网
5229,30.42583333333333,123.07730555555555,1.7,146.0,2019-11-06 10:58:25,拖网
5229,30.42055555555556,123.07769444444445,2.1,142.0,2019-11-06 11:08:24,拖网
5229,30.415138888888887,123.07855555555555,2.1,145.0,2019-11-06 11:18:57,拖网
5229,30.41038888888889,123.08022222222222,1.1,0.0,2019-11-06 11:28:26,拖网
5229,30.40494444444445,123.08136111111112,1.8,175.0,2019-11-06 11:38:40,拖网
5229,30.39980555555556,123.08216666666668,2.1,152.0,2019-11-06 11:48:24,拖网
5229,30.39463888888889,123.08283333333334,2.4,134.0,2019-11-06 11:58:24,拖网
5229,30.3895,123.08380555555556,2.2,173.0,2019-11-06 12:08:24,拖网
5229,30.38591666666667,123.08327777777777,1.6,265.0,2019-11-06 12:18:24,拖网
5229,30.38719444444445,123.08161111111107,0.6,168.0,2019-11-06 12:28:24,拖网
5229,30.38533333333333,123.08072222222222,0.5,200.0,2019-11-06 12:38:24,拖网
5229,30.383416666666665,123.07836111111112,5.9,243.0,2019-11-06 12:48:24,拖网
5229,30.374000000000002,123.09102777777777,4.6,103.0,2019-11-06 12:58:24,拖网
5229,30.375222222222234,123.10030555555555,1.0,168.0,2019-11-06 13:08:24,拖网
5229,30.37161111111111,123.10725,2.2,284.0,2019-11-06 13:18:24,拖网
5229,30.378777777777767,123.10308333333332,2.2,297.0,2019-11-06 13:28:24,拖网
5229,30.382305555555554,123.09894444444444,1.9,291.0,2019-11-06 13:38:40,拖网
5229,30.38622222222222,123.09561111111113,1.3,339.0,2019-11-06 13:48:23,拖网
5229,30.390555555555554,123.09302777777776,2.8,308.0,2019-11-06 13:58:24,拖网
5229,30.395555555555553,123.08983333333332,1.6,334.0,2019-11-06 14:09:35,拖网
5229,30.399472222222233,123.08766666666666,2.1,345.0,2019-11-06 14:18:24,拖网
5229,30.404055555555548,123.08558333333332,2.4,331.0,2019-11-06 14:28:24,拖网
5229,30.40861111111111,123.08319444444444,2.2,342.0,2019-11-06 14:38:24,拖网
5229,30.41319444444445,123.08044444444445,1.9,324.0,2019-11-06 14:48:24,拖网
5229,30.41791666666667,123.07805555555555,2.6,314.0,2019-11-06 14:58:24,拖网
5229,30.422666666666665,123.07530555555556,1.8,321.0,2019-11-06 15:08:24,拖网
5229,30.42736111111111,123.07225,2.2,320.0,2019-11-06 15:18:24,拖网
5229,30.43208333333333,123.0692222222222,3.2,294.0,2019-11-06 15:28:24,拖网
5229,30.43691666666667,123.06644444444444,1.7,335.0,2019-11-06 15:38:25,拖网
5229,30.441777777777766,123.0635,2.8,295.0,2019-11-06 15:48:23,拖网
5229,30.444972222222226,123.05780555555555,2.8,277.0,2019-11-06 15:58:23,拖网
5229,30.450111111111113,123.0552222222222,1.9,2.0,2019-11-06 16:08:23,拖网
5229,30.45563888888889,123.05463888888887,2.6,338.0,2019-11-06 16:18:23,拖网
5229,30.46088888888889,123.05213888888888,2.1,314.0,2019-11-06 16:28:23,拖网
5229,30.466027777777786,123.04883333333332,1.6,340.0,2019-11-06 16:38:25,拖网
5229,30.47044444444445,123.04380555555555,2.2,322.0,2019-11-06 16:48:40,拖网
5229,30.474611111111113,123.03941666666664,2.3,337.0,2019-11-06 16:58:23,拖网
5229,30.47961111111111,123.03633333333332,1.6,317.0,2019-11-06 17:08:23,拖网
5229,30.484638888888888,123.03311111111113,1.5,339.0,2019-11-06 17:18:23,拖网
5229,30.490277777777766,123.03094444444444,2.1,354.0,2019-11-06 17:28:23,拖网
5229,30.49602777777778,123.02933333333334,1.9,354.0,2019-11-06 17:38:23,拖网
5229,30.50169444444445,123.02716666666666,2.3,16.0,2019-11-06 17:48:23,拖网
5229,30.506694444444445,123.02372222222222,2.5,302.0,2019-11-06 17:58:23,拖网
5229,30.51169444444445,123.0202777777778,1.9,0.0,2019-11-06 18:08:23,拖网
5229,30.51675,123.01736111111107,2.2,302.0,2019-11-06 18:18:23,拖网
5229,30.52186111111111,123.0144722222222,2.0,327.0,2019-11-06 18:28:23,拖网
5229,30.528166666666664,123.01483333333331,2.1,17.0,2019-11-06 18:38:37,拖网
5229,30.53394444444445,123.01375,2.3,342.0,2019-11-06 18:48:23,拖网
5229,30.539777777777786,123.01455555555556,2.3,44.0,2019-11-06 18:58:23,拖网
5229,30.542638888888888,123.02077777777778,2.2,67.0,2019-11-06 19:08:23,拖网
5229,30.54158333333333,123.02680555555555,1.4,110.0,2019-11-06 19:18:23,拖网
5229,30.540972222222226,123.02636111111107,2.1,273.0,2019-11-06 19:28:23,拖网
5229,30.54197222222223,123.02369444444444,1.9,353.0,2019-11-06 19:38:23,拖网
5229,30.54219444444445,123.02302777777777,2.5,313.0,2019-11-06 19:48:23,拖网
5229,30.537138888888887,123.01527777777778,0.6,274.0,2019-11-06 19:58:23,拖网
5229,30.530472222222233,123.01563888888887,2.1,132.0,2019-11-06 20:08:23,拖网
5229,30.52675,123.0187777777778,1.3,167.0,2019-11-06 20:18:23,拖网
5229,30.523055555555555,123.02197222222222,1.8,161.0,2019-11-06 20:28:23,拖网
5229,30.519305555555555,123.02502777777778,1.9,144.0,2019-11-06 20:38:22,拖网
5229,30.51538888888889,123.0277222222222,2.2,134.0,2019-11-06 20:48:22,拖网
5229,30.51152777777777,123.03030555555556,1.6,149.0,2019-11-06 20:58:22,拖网
5229,30.50794444444445,123.03388888888887,1.5,124.0,2019-11-06 21:08:22,拖网
5229,30.50397222222222,123.03694444444444,2.1,122.0,2019-11-06 21:18:22,拖网
5229,30.499944444444452,123.04041666666666,2.4,147.0,2019-11-06 21:28:22,拖网
5229,30.496,123.04411111111106,2.1,123.0,2019-11-06 21:38:22,拖网
5229,30.491611111111112,123.04733333333333,2.3,163.0,2019-11-06 21:48:40,拖网
5229,30.48761111111111,123.05086111111108,2.0,131.0,2019-11-06 21:58:22,拖网
5229,30.483555555555558,123.05486111111112,1.7,133.0,2019-11-06 22:08:22,拖网
5229,30.47908333333333,123.05805555555555,1.7,166.0,2019-11-06 22:18:22,拖网
5229,30.474027777777767,123.06047222222222,2.3,160.0,2019-11-06 22:28:40,拖网
5229,30.468916666666665,123.06200000000001,2.4,150.0,2019-11-06 22:38:22,拖网
5229,30.463666666666665,123.06308333333332,1.9,177.0,2019-11-06 22:48:22,拖网
5229,30.4585,123.06536111111113,2.6,134.0,2019-11-06 22:58:22,拖网
5229,30.453166666666664,123.06730555555555,2.2,191.0,2019-11-06 23:08:22,拖网
5229,30.44747222222223,123.0675,2.4,155.0,2019-11-06 23:18:22,拖网
5229,30.442055555555555,123.06925,2.2,196.0,2019-11-06 23:28:22,拖网
5229,30.436555555555554,123.07016666666668,2.2,156.0,2019-11-06 23:38:22,拖网
5229,30.431527777777767,123.07291666666666,2.4,138.0,2019-11-06 23:48:22,拖网
5229,30.4265,123.07538888888888,1.9,168.0,2019-11-06 23:58:22,拖网
5229,30.42116666666667,123.07702777777777,2.3,193.0,2019-11-07 00:08:22,拖网
5229,30.415527777777786,123.07741666666666,1.8,177.0,2019-11-07 00:18:22,拖网
5229,30.40988888888889,123.07825,2.1,157.0,2019-11-07 00:28:22,拖网
5229,30.404972222222234,123.08177777777777,2.3,174.0,2019-11-07 00:38:22,拖网
5229,30.40033333333333,123.08452777777778,2.1,143.0,2019-11-07 00:48:22,拖网
5229,30.389972222222234,123.08625,2.2,118.0,2019-11-07 01:08:22,拖网
5229,30.38497222222223,123.087,1.7,169.0,2019-11-07 01:18:24,拖网
5229,30.37986111111111,123.08752777777777,1.6,172.0,2019-11-07 01:28:40,拖网
5229,30.375,123.08627777777778,2.8,207.0,2019-11-07 01:38:21,拖网
